Lengths:  [3, 4, 3]
Total Possibilities:  36
Digit Occurence:  [12, 3, 1]
First digit list:  [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]

These are the object IDs of the first to sublists:
 39873216
 39873152
These for Digit:  1
This are its possibilities:  [1, 2, 4]

The following is for value:  1
Currently in loop:  1
Start:  0
End:  12

The following is for value:  2
Currently in loop:  1
Start:  12
End:  24

The following is for value:  4
Currently in loop:  1
Start:  24
End:  36
These for Digit:  2
This are its possibilities:  [1, 2, 3, 5]

The following is for value:  1
Currently in loop:  1
Start:  0
End:  3
Currently in loop:  2
Start:  12
End:  15
Currently in loop:  3
Start:  24
End:  27

The following is for value:  2
Currently in loop:  1
Start:  3
End:  6
Currently in loop:  2
Start:  15
End:  18
Currently in loop:  3
Start:  27
End:  30

The following is for value:  3
Currently in loop:  1
Start:  6
End:  9
Currently in loop:  2
Start:  18
End:  21
Currently in loop:  3
Start:  30
End:  33

The following is for value:  5
Currently in loop:  1
Start:  9
End:  12
Currently in loop:  2
Start:  21
End:  24
Currently in loop:  3
Start:  33
End:  36
These for Digit:  3
This are its possibilities:  [2, 3, 6]

The following is for value:  2
Currently in loop:  1
Start:  0
End:  1
Currently in loop:  2
Start:  3
End:  4
Currently in loop:  3
Start:  6
End:  7
Currently in loop:  4
Start:  9
End:  10
Currently in loop:  5
Start:  12
End:  13
Currently in loop:  6
Start:  15
End:  16
Currently in loop:  7
Start:  18
End:  19
Currently in loop:  8
Start:  21
End:  22
Currently in loop:  9
Start:  24
End:  25
Currently in loop:  10
Start:  27
End:  28
Currently in loop:  11
Start:  30
End:  31
Currently in loop:  12
Start:  33
End:  34

The following is for value:  3
Currently in loop:  1
Start:  1
End:  2
Currently in loop:  2
Start:  4
End:  5
Currently in loop:  3
Start:  7
End:  8
Currently in loop:  4
Start:  10
End:  11
Currently in loop:  5
Start:  13
End:  14
Currently in loop:  6
Start:  16
End:  17
Currently in loop:  7
Start:  19
End:  20
Currently in loop:  8
Start:  22
End:  23
Currently in loop:  9
Start:  25
End:  26
Currently in loop:  10
Start:  28
End:  29
Currently in loop:  11
Start:  31
End:  32
Currently in loop:  12
Start:  34
End:  35

The following is for value:  6
Currently in loop:  1
Start:  2
End:  3
Currently in loop:  2
Start:  5
End:  6
Currently in loop:  3
Start:  8
End:  9
Currently in loop:  4
Start:  11
End:  12
Currently in loop:  5
Start:  14
End:  15
Currently in loop:  6
Start:  17
End:  18
Currently in loop:  7
Start:  20
End:  21
Currently in loop:  8
Start:  23
End:  24
Currently in loop:  9
Start:  26
End:  27
Currently in loop:  10
Start:  29
End:  30
Currently in loop:  11
Start:  32
End:  33
Currently in loop:  12
Start:  35
End:  36
[[1, 1, 2], [1, 1, 3], [1, 1, 6], [1, 2, 2], [1, 2, 3], 
[1, 2, 6], [1, 3, 2], [1, 3, 3], [1, 3, 6], [1, 5, 2], 
[1, 5, 3], [1, 5, 6], [2, 1, 2], [2, 1, 3], [2, 1, 6], 
[2, 2, 2], [2, 2, 3], [2, 2, 6], [2, 3, 2], [2, 3, 3], 
[2, 3, 6], [2, 5, 2], [2, 5, 3], [2, 5, 6], [4, 1, 2], 
[4, 1, 3], [4, 1, 6], [4, 2, 2], [4, 2, 3], [4, 2, 6], 
[4, 3, 2], [4, 3, 3], [4, 3, 6], [4, 5, 2], [4, 5, 3], 
[4, 5, 6]]
